City,State,latitude,longitude
Ballwin Mo 63021,MO,38.5711472,-90.5545243265738
Blue Eye,MO,36.514214,-93.3881004954994
Blue Springs,MO,39.017316,-94.282265
Bourbon,MO,39.2389285,-92.3146222
Buckner,MO,39.1333445,-94.198461
Chesterfield,MO,38.6560565,-90.5742029
Columbia,MO,38.951883,-92.3337366
Florissant,MO,38.789217,-90.322614
Glencoe,MO,33.4092517,-105.4488713
Kansas City,MO,39.0844687,-94.5630298
Lake Saint Louis,MO,38.797552,-90.7856848
Lake Sherwood,MO,38.69470505,-90.3513791907932
Lees Summit,MO,38.9107156,-94.3821295
Liberty,MO,39.246479,-94.419079
Monett,MO,36.9289518,-93.9277149
Neosho,MO,36.850586,-94.387783709902
Nixa,MO,37.0433863,-93.294353
Pacific,MO,38.481809,-90.7415865
Platte City,MO,39.3703535,-94.781086
Raytown,MO,39.0086171,-94.4635638
Rocheport,MO,38.9800346,-92.5640732
Saint Charles,MO,38.9069393,-90.789128
Saint Louis,MO,38.6529545,-90.2411165602464
Saint Peters,MO,38.8010514,-90.627881
Springfield,MO,37.2166779,-93.2920373
St Charles,MO,38.9069393,-90.789128
St. Louis,MO,38.6529545,-90.2411165602464
Troy,MO,38.9794923,-90.9806954
Union,MO,38.4452241,-91.0063155
University City,MO,38.6558849,-90.3092813
Valley Park,MO,38.5493603,-90.4912719
Village Of Loch Lloyd 64012,MO,,
Wentzville,MO,38.81144,-90.8529107
Biloxi,MS,30.374673,-88.8459433348286
Brookhaven,MS,31.5790588,-90.4406506
Canton,MS,32.6126381,-90.0367512
Corinth,MS,34.9342548,-88.5222702
Diamondhead,MS,30.36113,-89.3768773667048
Jackson,MS,32.2990384,-90.1847691
Meridian,MS,32.3643098,-88.703656
Natchez,MS,31.5604442,-91.403171
Ocean Springs,MS,30.4112904,-88.8279165
Ridgeland,MS,32.4284761,-90.1323087
Starkville,MS,33.4503998,-88.8183872
Vancleave,MS,30.5418555,-88.6713818695457
Vicksburg,MS,32.3528418,-90.8777342
Bozeman,MT,45.679984,-111.044675
Polson,MT,47.6905295,-114.1637614
Advance,NC,35.9412482,-80.4092217
Albemarle,NC,35.3501426,-80.2000578
Apex,NC,35.7325352,-78.8505516
Arden,NC,35.4661821,-82.5164242
Asheville,NC,35.6009498,-82.5540161
Bolivia,NC,34.0676715,-78.1483283
Boone,NC,36.216795,-81.6745517
Brevard,NC,35.2334472,-82.7342919
Burlington,NC,36.0956918,-79.4377991
Burnsville,NC,35.9171843,-82.2996682
Calabash,NC,33.8907278,-78.5683446
Candler,NC,35.5364813,-82.6929275
Cary,NC,35.7882973,-78.7811925
Chapel Hill,NC,35.9131542,-79.05578
Charlotte,NC,35.2270869,-80.8431268
Clayton,NC,35.650711,-78.4563914
Clemmons,NC,36.0215258,-80.3819984
Concord,NC,35.4093772,-80.5797416
Cornelius,NC,35.4817982,-80.8589501
Davidson,NC,35.7902384,-80.2115053
Denver,NC,35.5312452,-81.0297994
Dobson,NC,36.3956891,-80.722567
Durham,NC,35.9966551,-78.9018115
Elizabeth City,NC,36.2956836,-76.2247697
Elkin,NC,36.2443013,-80.8484043
Fairview,NC,35.9098789,-77.5452497
Fayetteville,NC,35.0525759,-78.878292
Foscoe,NC,36.161795,-81.7656647
Franklinton,NC,36.1018163,-78.4580543
Fuquay Varina,NC,35.5844285,-78.7999818
Fuquay-Varina,NC,35.5844285,-78.7999818
Goldsboro,NC,35.3848841,-77.9927651
Granite Falls,NC,35.7965205,-81.4306458
Greensboro,NC,36.0726355,-79.7919754
Greenville,NC,35.612661,-77.3663538
Hampstead,NC,36.1448591,-80.122822
Harrisburg,NC,35.3262523,-80.6446563
Henderson,NC,36.3295905,-78.3991638
Hendersonville,NC,35.3187279,-82.4609528
Hickory,NC,35.7331895,-81.3412006
Hiddenite,NC,35.9037438,-81.0906356
Holly Springs,NC,35.6512655,-78.8336218
Huntersville,NC,35.410845,-80.8429094
Indian Land,NC,53.4950403,-2.5080031
Indian Trail,NC,35.0768141,-80.6692352
Jackson Springs,NC,35.2095948,-79.6258705
Jacksonville,NC,34.7540524,-77.4302415
Jamestown,NC,35.9941053,-79.9356589
Kernersville,NC,36.1198589,-80.0736533
Kill Devil Hills,NC,36.0307227,-75.6760101
Leland,NC,34.2562806,-78.0447143
Lenoir,NC,35.9140196,-81.5389849
Lexington,NC,35.8240265,-80.2533838
Locust,NC,35.2598655,-80.4253426
Louisburg,NC,36.0990393,-78.301106
Lumberton,NC,34.6183433,-79.0083993
Marion,NC,35.6840131,-82.0092745
Matthews,NC,35.1170873,-80.723718
Mills River,NC,35.387696,-82.546523
Mocksville,NC,35.8940236,-80.5617846
Mooresville,NC,35.5848596,-80.8100724
Morehead City,NC,34.7229391,-76.7260436
Morganton,NC,35.7454376,-81.6870994
Morrisville,NC,35.824341,-78.8300321
Moyock,NC,36.5245972,-76.1782677
Murphy,NC,35.0875836,-84.0346315
Nags Head,NC,35.9573923,-75.624062
New Bern,NC,35.1084931,-77.0441143
Ocean Isle Beach,NC,33.8943393,-78.426672
Oriental,NC,35.0309956,-76.6929867
Oxford,NC,36.3107004,-78.5908345
Pinebluff,NC,35.1098795,-79.4722589
Pisgah Forest,NC,35.2542808,-82.7001242
Raeford,NC,34.9809996,-79.2241998
Raleigh,NC,35.7803977,-78.6390989
Reidsville,NC,36.3548586,-79.6644748
Rocky Point,NC,34.4351676,-77.8877638
Rougemont,NC,36.2184752,-78.926397
Salisbury,NC,35.6709727,-80.4742261
Sanford,NC,35.4798757,-79.1802994
Sherrills Ford,NC,35.6204121,-80.9864655
Smithfield,NC,35.5085717,-78.3392929
Sneads Ferry,NC,34.5526655,-77.3971839
South Mills,NC,36.4457093,-76.3274398
Southern Pines,NC,35.1740471,-79.3922539
Southport,NC,33.921563,-78.0202677
Statesville,NC,35.7826363,-80.8872959
Stokesdale,NC,36.2372048,-79.9793529
Sunset Beach,NC,33.880728,-78.512231
Supply,NC,34.0176717,-78.267499
Vilas,NC,36.245683,-81.7676104
Wagram,NC,34.8879397,-79.3661515
Wake Forest,NC,35.9803138,-78.5103731
Walkertown,NC,36.1748265,-80.1521587
Wallace,NC,34.735724,-77.9952628
Waxhaw,NC,34.9245935,-80.7434019
Waynesville,NC,35.4887476,-82.9888725
Weaverville,NC,35.6970547,-82.5606851
Wendell,NC,35.780987,-78.3697213
Whitsett,NC,36.0712466,-79.5644686
Wilksboro,NC,,
Williamston,NC,35.8546039,-77.0555114
Wilmington,NC,34.2257282,-77.9447107
Wilson,NC,35.7212689,-77.9155395
Wingate,NC,34.9843176,-80.4492319
Winston Salem,NC,36.0998131,-80.2440518
Winston-Salem,NC,36.0998131,-80.2440518
Southern Shores,NC,36.1390533,-75.7315719
Bellevue,NE,41.1366494,-95.8907373
Elkhorn,NE,41.2860699,-96.2346121
Lincoln,NE,40.8,-96.667821
North Bend,NE,41.4619485,-96.7797515
Omaha,NE,41.2587317,-95.9378732
Alton,NH,43.452919,-71.218185
Claremont,NH,43.377105,-72.347031
Concord,NH,43.207178,-71.537476
Dover,NH,43.198057,-70.8739158
Goffstown,NH,43.0203609,-71.600349
Hillsboro,NH,43.1148019,-71.8950798
Hudson,NH,42.7654433,-71.4397167
Manchester,NH,42.9956397,-71.4547891
Meredith,NH,43.657937,-71.500397
Merrimack,NH,42.8650864,-71.4934004
Moultonborough,NH,43.755225,-71.3974
Nashua,NH,42.7653662,-71.467566
Newfields,NH,43.0370316,-70.9383906
Newmarket,NH,43.2778549,-71.8734139
North Conway,NH,44.0536805,-71.1284041
Rochester,NH,43.3050631,-70.9753629
Swanzey,NH,42.8698041,-72.2817518
Walpole,NH,43.079922,-72.425995
Allendale,NJ,41.0414858,-74.129032
Atlantic Highlands,NJ,40.4078865,-74.034306
Avenel,NJ,40.5803818,-74.2851469
Basking Ridge,NJ,40.7064088,-74.5492725
Bayonne,NJ,40.6687141,-74.1143091
Belleville,NJ,40.7937116,-74.1501438
Bergenfield,NJ,40.9275987,-73.9973608
Bloomfield,NJ,40.806767,-74.1854226
Bradley Beach,NJ,40.2023355,-74.0120814
Bridgeton,NJ,39.427337,-75.2340768
Bridgewater,NJ,40.5599163,-74.5516573
Caldwell,NJ,40.8398218,-74.2765366
Carteret,NJ,40.5773266,-74.2282005
Cherry Hill,NJ,39.9348351,-75.0307264
Chesterfield,NJ,40.1153966,-74.6412727
Cliffside Park,NJ,40.8214894,-73.9876388
Dumont,NJ,40.9406541,-73.9968051
Dunellen,NJ,40.5892696,-74.4718201
Edgewater,NJ,40.8270448,-73.975694
Edison,NJ,40.5382375,-74.3945173450877
Egg Harbor Township,NJ,39.3618588,-74.5820136
Ewing,NJ,40.2688105,-74.8006895
Fair Haven,NJ,40.3606653,-74.0381947
Fair Lawn,NJ,40.9403762,-74.1318096
Flanders,NJ,40.8456549,-74.6948843
Fords,NJ,40.5295766,-74.3160429
Fort Lee,NJ,40.8509333,-73.9701382
Garwood,NJ,40.6517692,-74.3229264
Hackettstown,NJ,40.8539878,-74.8290556
Hamilton Township,NJ,40.2041625,-74.6793243897987
Hammonton,NJ,39.6365056,-74.8023853
Hawthorne,NJ,40.9492649,-74.1537549
Highland Park,NJ,40.4959379,-74.4243178
Hoboken,NJ,40.7433066,-74.0323752
Jersey City,NJ,40.7281575,-74.0776417
Kenilworth,NJ,40.6760225,-74.289262
Lavallette,NJ,39.9703958,-74.0687475
Lawrence Township,NJ,40.2999815,-74.7189151495642
Lebanon,NJ,40.6417683,-74.8359987
Little Ferry,NJ,40.8528777,-74.0420848
Lumberton,NJ,39.9659459,-74.8051628
Lyndhurst,NJ,40.8120247,-74.1242816
Mahwah,NJ,41.0887072,-74.1437552
Manahawkin,NJ,39.695397,-74.2587527
Manalapan Township,NJ,40.2765855,-74.3526360503142
Maple Shade,NJ,39.9526127,-74.9923915
Matawan,NJ,40.41483,-74.2295891
Metuchen,NJ,40.5431598,-74.3632049
Monmouth Junction,NJ,40.3789957,-74.5465436
Montainside,NJ,,
Moorestown,NJ,39.9670569,-74.9426677
Morris Plains,NJ,40.8364845,-74.4781885405151
Morristown,NJ,40.7970384,-74.4809492
Mount Holly,NJ,39.9928898,-74.7876624
Mount Laurel,NJ,39.934002,-74.8909988
New Brunswick,NJ,40.4862174,-74.4518173
North Bergen,NJ,40.8042674,-74.012084
North Brunswick,NJ,34.3129464,-78.1611077
Nutley,NJ,40.8223223,-74.1598663
Orange,NJ,40.7706562,-74.2326463
Ortley Beach Toms River Twpshp,NJ,,
Paramus,NJ,40.9445428,-74.0754189
Parsippany,NJ,40.8578772,-74.4259866
Plainfield,NJ,40.6337136,-74.4073737
Plainsboro,NJ,40.3334409,-74.6004341
Princeton,NJ,40.3492744,-74.6592958
Princeton Junction,NJ,40.3173301,-74.6198791
Red Bank,NJ,40.3470543,-74.0643065
Ridgefield,NJ,40.8342669,-74.0087505
Ridgewood,NJ,40.9791864,-74.1165757
River Edge,NJ,40.9287098,-74.0398622
Sayreville,NJ,40.4592726,-74.3609822
Shamong,NJ,39.8051271,-74.7057295
Sicklerville,NJ,39.7173375,-74.9693329
Somerset,NJ,40.5675084,-74.6189556
Somerville,NJ,40.5742696,-74.60988
"Southampton ,New Jersey",NJ,40.000471,-74.259696
Stanhope,NJ,40.9028765,-74.7090517
Summit,NJ,40.7182356,-74.3592296
Teaneck,NJ,40.8975992,-74.0159727
Trenton,NJ,40.2170575,-74.7429463
Union City,NJ,40.7795455,-74.0237512
Warren,NJ,40.8602222,-74.9720493
Washington,NJ,40.7584326,-74.9793378
West Long Branch,NJ,40.2903891,-74.0176381
Westville,NJ,40.844544,-74.2995931
Wildwood Crest,NJ,38.9748351,-74.8335015
Willingboro,NJ,40.0278894,-74.8690542
Wood Ridge,NJ,40.8456555,-74.0879195
Wood-Ridge,NJ,40.8456555,-74.0879195
Woodbridge,NJ,40.55418,-74.2860007694445
Albuquerque,NM,35.0841034,-106.6509851
Belen/Rio Communities,NM,34.63409975,-106.734811668221
Corrales,NM,35.2382286,-106.60698
Las Cruces,NM,32.3140354,-106.7798078
Placitas,NM,36.4458502,-106.4416983
Rio Rancho,NM,35.233375,-106.6644716
Boulder City,NV,35.9785912,-114.8324851
Carson City,NV,39.1637984,-119.7674034
Dayton,NV,39.2371386,-119.59295
Gardnerville,NV,38.9415062,-119.7493512
Henderson,NV,36.0391456,-114.9819235
Incline Village,NV,39.2500999,-119.9520057
Las Vegas,NV,36.1662859,-115.149225
Mesquite,NV,36.8038349,-114.0681915
Minden,NV,38.9542487,-119.7656174
North Las Vegas,NV,36.2008371,-115.1120958
Pahrump,NV,36.2083012,-115.9839128
Reno,NV,39.52927,-119.8136744
Silver Springs,NV,39.4154735,-119.2246076
Sparks,NV,39.5348431,-119.7527683
Stateline,NV,38.9630669,-119.9399463
Wellington,NV,38.7562993,-119.3759946
Albany,NY,42.6511674,-73.754968
Amherst,NY,42.9783924,-78.7997616
Astoria,NY,40.7720145,-73.9302673
Ballston Spa,NY,43.0009087,-73.8490111
Bath,NY,42.3370164,-77.3177577
Bayside,NY,40.7684351,-73.7770774
Beacon,NY,41.504879,-73.9696822
Binghamton,NY,42.096968,-75.914341
Blauvelt,NY,41.0634299,-73.9576378
Brockport,NY,43.213671,-77.93918
Bronx,NY,40.85048545,-73.8404035580209
Brooklyn,NY,40.6501038,-73.9495823
Buffalo,NY,42.8867166,-78.8783922
Carmel Hamlet,NY,41.4266361,-73.6788272
Centerport,NY,40.89782185,-73.3717214029655
Clifton Park,NY,42.8656325,-73.7709535
Cohoes,NY,42.7742446,-73.7001187
Colden,NY,42.6442273,-78.6847495
Coram,NY,40.8687097,-73.0014946
Corning,NY,42.1435257,-77.0543408
Cornwall,NY,40.7910799,-73.9748635
Cortland,NY,42.5842136,-76.0704906
Dryden,NY,42.4909053,-76.2971553
East Aurora,NY,42.7689141,-78.6177611
Elmira,NY,42.0897965,-76.8077338
Elmont,NY,40.700936,-73.712909
Fairport,NY,43.0993,-77.443014
Far Rockaway,NY,40.6053825,-73.7551326
Floral Park,NY,40.7246999,-73.7048024
Flushing,NY,40.7654301,-73.8174291
Forest Hills,NY,43.1037625,-77.4841397804973
Freeport,NY,40.6576022,-73.5831835
Freeville,NY,42.512807,-76.3464675
Geneva,NY,42.8689552,-76.9777436
Grand Island,NY,43.0097402,-78.9706093624524
Hicksville,NY,40.7684331,-73.5251253
Holbrook,NY,40.8123205,-73.078443
Irvington,NY,41.0350625,-73.864852135741
Jackson Heights,NY,40.7556561,-73.8857755
Kings Park,NY,40.886209,-73.2573369
Lafayette,NY,42.892289,-76.1052019
Lancaster,NY,42.9005956,-78.669997
Latham,NY,40.7443441,-73.9867075
Liverpool,NY,43.106456,-76.217705
Long Island City,NY,40.7415369,-73.9571249
Manhattan,NY,40.7902778,-73.9597222
Massapequa,NY,40.6806564,-73.4742914
Mechanicville,NY,42.9028547,-73.6873405
Melville,NY,40.7934322,-73.4151214
Middletown,NY,41.44634,-74.4209177459401
Millbrook,NY,41.7865038,-73.6921867
Minetto,NY,43.398124,-76.47744
Mt Tremper,NY,42.0448136,-74.2754247
New Rochelle,NY,40.9115386,-73.7826363
New York,NY,40.74123595,-73.356691165361
Olean,NY,42.077565,-78.4297419
Orchard Park,NY,42.7670376,-78.7435517
Ossining,NY,41.1609095,-73.878161875857
Pawling,NY,41.5620381,-73.6026271
Pelham,NY,40.9098215,-73.8079111
Pittsford,NY,43.090959,-77.515298
Pleasant Valley,NY,41.7445382,-73.8212439
Port Crane,NY,42.1642428,-75.8335265
Port Jefferson Station,NY,40.9253764,-73.0473284
Rhinebeck,NY,41.9268754,-73.9126639
Rochester,NY,43.157285,-77.615214
Ronkonkoma,NY,40.8153761,-73.112333
Saratoga Springs,NY,43.0821793,-73.7853915
Shelter Island,NY,41.0645437,-72.3328604
Shirley,NY,42.5767271,-78.9136452
Sidney,NY,42.3157824,-75.392776
Staten Island,NY,40.5834557,-74.1496048
Stony Point,NY,41.2295386,-73.9870847
Stormville,NY,41.5703713,-73.7454088
Sunnyside,NY,40.7398242,-73.9354153
Syosset,NY,40.8262101,-73.502068
Syracuse,NY,43.0481221,-76.1474244
Tuckahoe,NY,40.9503764,-73.827356
Victor,NY,42.9825634,-77.4088794
Wappingers Falls,NY,41.5965635,-73.9112103
Waterford,NY,42.7925778,-73.6812293
Webster,NY,43.212285,-77.429994
West Haverstraw,NY,41.2095941,-73.9852994
West Hurley,NY,41.9973144,-74.104864
West Islip,NY,40.7058564,-73.3077301
West Sayville,NY,40.7278763,-73.0976118
White Plains,NY,41.0339862,-73.7629097
Williamsville,NY,42.9637836,-78.7377258
Yonkers,NY,40.9312099,-73.8987469
Akron,OH,41.083064,-81.518485
Amelia,OH,39.0283966,-84.2177136
Aurora,OH,41.317555,-81.345386
Avon,OH,41.4517093,-82.0354225
Beachwood,OH,41.464498,-81.508732
Berea,OH,41.3661614,-81.8543026
Bluffton,OH,40.8953302,-83.8888289
Broadview Heights,OH,41.3139426,-81.6851271
Brookville,OH,39.8367207,-84.4113366
Brunswick,OH,41.2456819,-81.8275398
Canal Winchester,OH,39.8428215,-82.805646
Canton,OH,40.7989522,-81.3784445
Chagrin Falls,OH,41.436589,-81.3855058
Chardon,OH,41.582466,-81.20334
Cincinnati,OH,39.1014537,-84.5124602
Cleveland,OH,41.5051613,-81.6934446
Columbiana,OH,40.7787016,-80.7648602
Columbus,OH,39.9622601,-83.0007065
Copley,OH,41.0989439,-81.6445685
Coshocton,OH,40.2905684,-81.9271441
Dayton,OH,39.7589478,-84.1916069
Defiance,OH,41.3203058,-84.5084835
Delaware,OH,40.2986724,-83.067965
Dublin,OH,40.0992294,-83.1140771
Elyria,OH,41.368251,-82.1065757
Euclid,OH,41.5931049,-81.5267873
Fairborn,OH,39.8067455,-84.0102332768371
Fairfield,OH,39.7886111,-82.6418883
Fairview Park,OH,41.4461727,-81.8526519
Franklin,OH,40.0283162,-83.0076657
Gallipolis,OH,38.809803,-82.2023691
Grafton,OH,41.2725522,-82.0545892
Hamilton,OH,39.2085354,-84.5501874
Hanoverton,OH,40.7511704,-80.937032
Hilliard,OH,40.033814,-83.1596108
Hudson,OH,41.240056,-81.440667
Independence,OH,41.3816571,-81.6406872
Irondale,OH,40.5717306,-80.7264665
Johnstown,OH,40.1536742,-82.6851699
Kensington,OH,40.7353372,-80.9564777
Kent,OH,41.1536674,-81.357886
Lakewood,OH,41.4819932,-81.7981908
Loveland,OH,39.2689562,-84.2638406
Lyndhurst,OH,41.520052,-81.488732
Macedonia,OH,41.313667,-81.50845
Marysville,OH,40.2364486,-83.3671432
Mason,OH,39.3600586,-84.309939
Medina,OH,41.1000764,-81.9382517
Mentor,OH,41.6661573,-81.339552
Miamisburg,OH,39.6428362,-84.2866083
Middletown,OH,39.5150576,-84.3982763
Monroe,OH,39.7157533,-81.1078783
Munroe Falls,OH,41.139036,-81.440022
Napoleon,OH,41.3922726,-84.1252243
New Albany,OH,40.0811745,-82.8087864
North Canton,OH,40.875891,-81.4023356
North Ridgeville,OH,41.3894905,-82.0190321
North Royalton,OH,41.3136644,-81.7245739
Northfield,OH,41.345055,-81.528452
Norton,OH,41.0292217,-81.6381795
Oxford,OH,39.5103048,-84.7420519
Parma,OH,41.3822398,-81.7355692
Perrysburg,OH,41.5571178,-83.6279321
Powell,OH,40.1578403,-83.0751869
Ravenna,OH,41.157557,-81.242047
Reynoldsburg,OH,39.9547861,-82.8121191
Salem,OH,40.9008923,-80.8567502
Springfield,OH,39.9242266,-83.8088172
Steubenville,OH,40.3697905,-80.6339638
Streetsboro,OH,41.239223,-81.345941
Toledo,OH,41.6786754,-83.5127283
Troy,OH,40.0394982,-84.2032767
Warren,OH,39.4203978,-84.180897
Washingtonville,OH,40.900337,-80.7639673
Waynesville,OH,39.5297824,-84.086601
West Chester Township,OH,39.335739,-84.4155650458183
Westerville,OH,40.1261743,-82.9290696
Westlake,OH,41.4553232,-81.9179174
Willoughby,OH,41.6397696,-81.4065011
Willoughby Hills,OH,41.598382,-81.418447
Wilmington,OH,39.4453393,-83.8285375
Wintersville,OH,40.3753457,-80.7036894
Wooster,OH,40.7991766,-81.9383187
Youngstown,OH,41.1035786,-80.6520161
Lebanon,OH,39.4353373,-84.2029922
Bartlesville,OK,36.7494864,-95.9782966
Bixby,OK,35.9420431,-95.8833235
Broken Arrow,OK,36.0525993,-95.7908195
Edmond,OK,35.6571367,-97.4649038
Lawton,OK,34.6086854,-98.3903305
Norman,OK,35.2225717,-97.4394816
Oklahoma City,OK,35.4729886,-97.5170536
Sapulpa,OK,36.0005035,-96.1049612
Shawnee,OK,35.3272928,-96.9253004
Tulsa,OK,36.1556805,-95.9929113
Yukon,OK,35.5067259,-97.7625386
Beaverton,OR,45.4871723,-122.8037804
Canby,OR,45.2629088,-122.6925983
Cannon Beach,OR,45.891774,-123.961527
Clackamas,OR,45.1608821,-122.2305038
Depoe Bay,OR,44.808469,-124.063171
Eugene,OR,44.0505054,-123.0950506
Fairview,OR,45.5385457,-122.4330512
Forest Grove,OR,45.5197452,-123.1114405
Gresham,OR,45.5067406,-122.4367058
Hillsboro,OR,45.5228939,-122.989827
Lake Oswego,OR,45.4206749,-122.6706498
Lincoln City,OR,44.95789,-124.017996
Medford,OR,42.3264181,-122.8718605
Milwaukie,OR,45.4453901,-122.6392889
Oakridge,OR,43.7466899,-122.4597412
Oregon City,OR,45.3573429,-122.6067583
Portland,OR,45.5202471,-122.6741949
Redmond,OR,44.2726203,-121.1739212
Rockaway Beach,OR,45.613598,-123.943147
Roseburg,OR,43.216505,-123.3417381
Salem,OR,44.9391565,-123.033121
Sherwood,OR,45.3570983,-122.840357
Silverton,OR,45.0049305,-122.7832947
Springfield,OR,44.0462362,-123.0220289
Turner,OR,44.8431766,-122.9528708
Veneta,OR,44.0487342,-123.3509294
Warrenton,OR,46.165105,-123.923756
West Linn,OR,45.3656761,-122.6123141
Wilsonville,OR,45.3099218,-122.7681602
Aliquippa,PA,40.6102386,-80.267726
Allentown,PA,40.6022059,-75.4712794
Ambler,PA,40.1545535,-75.2215651
Avondale,PA,39.823443,-75.783273
Bensalem,PA,40.1045549,-74.951279
Bethlehem,PA,-1.45056,-48.4682453
Birdsboro,PA,40.2645371,-75.8040852
Boothwun,PA,,
Boyertown,PA,40.3337075,-75.6374083
Bridgeville,PA,40.3561805,-80.1100556
Butler,PA,40.8913626,-79.9248433
Camp Hill,PA,40.2398118,-76.9199742
Canonsburg,PA,40.2625702,-80.1872797
Carlisle,PA,40.201824,-77.1893888
Carnegie,PA,40.4086802,-80.0833885
Catawissa,PA,40.9548267,-76.4609868
Centre Hall,PA,40.8475635,-77.6861093
Chadds Ford,PA,39.8717773,-75.5913178
Chambersburg,PA,39.9405903,-77.6598624
Chester,PA,39.849557,-75.3557458
Cheswick,PA,40.5417343,-79.7992155
Clairton,PA,40.2922938,-79.8817181
Coatesville,PA,39.9831616,-75.8238355
Cochranville,PA,39.8917732,-75.9216133
Collegeville,PA,40.1856597,-75.451571
Connellsville,PA,40.0178522,-79.5894828
Coraopolis,PA,40.5184013,-80.1667247
Cranberry Township,PA,40.71067515,-80.1048606312172
Cranberry Twp,PA,40.71067515,-80.1048606312172
Dauphin,PA,40.398036,-76.8115168
Denver,PA,40.2331483,-76.1371684
Downingtown,PA,40.0064958,-75.7032742
Drexel Hill,PA,39.9483282,-75.306887787778
East Berlin,PA,39.937597,-76.9785892
East Pittsburgh,PA,40.3957108,-79.8384391
East Stroudsburg,PA,41.0036462,-75.176665811068
Elizabeth,PA,40.2692367,-79.8897706
Ellicott City,PA,,
Ellwood City,PA,40.8617303,-80.2864515
Ephrata,PA,40.1799111,-76.1789242
Erie,PA,42.1290657,-80.0852421
Exton,PA,40.0289955,-75.6207651
Fairfield,PA,33.4859402,-86.9119366
Freedom,PA,40.6856221,-80.2517277
Gap,PA,39.987325,-76.0205073
Gettysburg,PA,39.8309399,-77.2310908
Girard,PA,42.0003337,-80.3181193
Greensburg,PA,40.3014581,-79.5389289
Greenville,PA,41.404499,-80.3911785
Grove City,PA,41.1579008,-80.0886631
Harleysville,PA,40.278783,-75.3866377497299
Harrisburg,PA,40.2663107,-76.8861122
