City,State,latitude,longitude
Hatfield,PA,40.2798274,-75.2993417
Hermitage,PA,41.2333897,-80.44868
Hershey,PA,40.2854881,-76.6506001
Honey Brook,PA,40.0942664,-75.9113306
Horsham,PA,40.1842455,-75.1390522720464
Hummelstown,PA,40.2653681,-76.7083033
Huntingdon Valley,PA,40.1226101,-75.0635049
Imperial,PA,8.9861246,-79.5303377460404
Irwin,PA,40.3245138,-79.7011549
Jamison,PA,41.5131177,-79.4531021
Johnstown,PA,40.3267407,-78.9219698
Kennett Square,PA,39.8467243,-75.7115932
Kinzers,PA,39.9984352,-76.0616197
Lancaster,PA,40.03813,-76.3056686
Langhorne,PA,40.1745538,-74.9226665
Lebanon,PA,40.3429683,-76.4233816
Leetsdale,PA,40.563123,-80.2083928
Levittown,PA,40.1573365,-74.8322796271533
Lititz,PA,40.1571252,-76.3072103
Malvern,PA,40.036202,-75.5138959
Marietta,PA,40.0573456,-76.5531156395954
Martinsburg,PA,40.3111875,-78.3241796
Mckeesport,PA,40.3478472,-79.864215
Mechanicsburg,PA,40.2101972,-77.0047276
Millville,PA,41.120363,-76.5299495
Monroeville,PA,40.4211798,-79.7881025
Morrisville,PA,40.2114978,-74.7879399
Mount Bethel,PA,40.9048188,-75.1115654
Mount Holly Springs,PA,40.1184235,-77.1899817
Mount Union,PA,40.3845217,-77.8822199
New Castle,PA,41.0036719,-80.3470091
Newtown,PA,40.2294046,-74.9365329
Norristown,PA,40.121497,-75.3399048
Oakmont,PA,40.5217347,-79.8422719
Oaks,PA,40.1317722,-75.4596319
Palmyra,PA,40.3088578,-76.5932369
Paoli,PA,40.040739,-75.4928444948136
Paradise,PA,40.0098226,-76.1285655
Parkesburg,PA,39.9587161,-75.9193928
Pen Argyl,PA,40.8687064,-75.2549025
Penn Hills,PA,40.4720652,-79.8197688
Perkasie,PA,40.372048,-75.292676
Philadelphia,PA,39.9524152,-75.1635755
Phoenixville,PA,40.1303822,-75.5149128
Pittsburg,PA,40.4416941,-79.9900861
Pittsburgh,PA,40.4416941,-79.9900861
Pittsburgh (Greenfield),PA,40.4262135,-79.9271617
Plum,PA,40.5003457,-79.7494911
Pottstown,PA,40.2452976,-75.6496424
Quakertown,PA,40.4417682,-75.3415667
Reading,PA,40.335345,-75.9279495
Red Lion,PA,8.9528833,-79.5347569
Richland,PA,40.3592589,-76.2582849
Rose Valley,PA,39.8962229,-75.3849148
Royersford,PA,40.1842688,-75.5379639
Saylorsburg,PA,40.8952667,-75.3233923
Schwenksville,PA,40.256213,-75.4637876
Scranton,PA,41.4086874,-75.6621294
Selinsgrove,PA,40.8062437,-76.8607084
Seven Fields,PA,40.6846423,-80.0615292
Sewickley,PA,40.5364566,-80.1845031
Shamokin Dam,PA,40.848696,-76.8196897
Shippensburg,PA,40.0562262,-77.5139074
Souderton,PA,40.3117707,-75.3251759
State College,PA,40.78791245,-77.8538859448932
Sugarloaf,PA,40.989609,-76.0479033
Talmage,PA,40.0000994,-76.2132902
Tarentum,PA,40.6014555,-79.7597709
Verona,PA,40.5064571,-79.843105
Washington,PA,40.1943798,-80.2541251
Wayne,PA,41.6264414,-75.3045103
Waynesboro,PA,39.7557827,-77.5776512
West Chester,PA,39.9597213,-75.6059638
West Grove,PA,39.8220536,-75.8274413
West Lawn,PA,40.3296765,-75.9938232166565
West Manchester Township,PA,39.9477145,-76.7974714733872
Wexford,PA,40.6264561,-80.055891
Wilkes Barre,PA,41.2464824,-75.8817316
Wyncote,PA,40.0908996,-75.1462402118813
York,PA,39.962398,-76.727392
Zelienople,PA,40.7957622,-80.1370795
Crafton,PA,40.435069,-80.066166
Cumberland,RI,41.9667656,-71.4328363
Johnston,RI,41.8310404,-71.5412101
Newport,RI,41.4899827,-71.3137707
Providence,RI,41.8239891,-71.4128343
Tiverton,RI,41.6225486,-71.1698091
Warwick,RI,41.7002024,-71.4161108
West Warwick,RI,41.7063679,-71.5236633
Aiken,SC,33.5598586,-81.721952
Anderson,SC,34.5068601,-82.6506264
Beaufort,SC,32.4315813,-80.6698286
Bluffton,SC,32.2371465,-80.8603868
Blythewood,SC,34.2143159,-80.973977
Boiling Springs,SC,35.0465081,-81.9817727
Camden,SC,34.2465393,-80.6070238
Cayce,SC,33.9657091,-81.0739827
Chapin,SC,34.1659795,-81.3498212
Charleston,SC,32.7876012,-79.9402728
Chesnee,SC,35.1484549,-81.8609371
Clover,SC,35.112711,-81.2261541781372
Columbia,SC,34.0007493,-81.0343313
Conway,SC,33.8360035,-79.0478143
Easley,SC,34.8269276,-82.5817053
Elgin,SC,34.1709826,-80.794252
Florence,SC,,
Fort Mill,SC,35.0073697,-80.9450759
Gaffney,SC,35.0717945,-81.6498195
Georgetown,SC,33.376834,-79.2944965
Greenville,SC,34.851354,-82.3984882
Greenwood,SC,34.1954001,-82.1617883
Greer,SC,34.9381361,-82.2272119
Hanahan,SC,32.9138914,-80.0088359
Hilton Head Island,SC,32.1618488,-80.7512616
Inman,SC,35.0470617,-82.0901088
Irmo,SC,34.085736,-81.18249
Johns Island,SC,32.7024009,-80.0481488
Ladson,SC,32.9857275,-80.1098123
Ladys Island,SC,32.4501913,-80.6331616
Lake Wylie,SC,35.110418,-81.053796545082
Lexington,SC,33.9815369,-81.2362134
Little River,SC,34.557229,-82.048142
Longs,SC,33.9385051,-78.7330737
Loris,SC,34.0562812,-78.8903044
Moore,SC,34.8334519,-81.9920461
Mount Pleasant,SC,32.7940651,-79.8625851
Mt Pleasant,SC,32.7940651,-79.8625851
Myrtle Beach,SC,33.6956461,-78.8900409
North Augusta,SC,33.5018026,-81.9651153
Okatie,SC,,
Port Royal,SC,32.3790843,-80.6926069
Ridgeland,SC,32.4807435,-80.980386
Rock Hill,SC,34.9248667,-81.0250784
Spartanburg,SC,34.9498007,-81.9320157
Summerville,SC,33.0206179,-80.1747537
Sumter,SC,33.9204354,-80.3414693
Surfside Beach,SC,33.6060031,-78.9730887
Tega Cay,SC,35.024312,-81.0278546
Travelers Rest,SC,34.9676167,-82.4434548
Wagener,SC,33.6523712,-81.3612142
West Columbia,SC,33.9934867,-81.0739826
Westminster,SC,34.6648197,-83.0965425
York,SC,34.9603293,-81.1655408
Rapid City,SD,44.081176,-103.228006
Sioux Falls,SD,43.5499749,-96.700327
Alcoa,TN,35.7895271,-83.9737935
Antioch,TN,35.756467,-84.2179718
Ashland City,TN,36.2742207,-87.0641699
Baneberry,TN,36.0637049,-83.2957206
Brentwood,TN,36.0325687,-86.7825235
Brighton,TN,35.0800851,-86.4391585
Chattanooga,TN,35.0456297,-85.3096801
Clarksville,TN,36.5277607,-87.3588703
Cleveland,TN,35.1595182,-84.8766115
Columbia,TN,35.6150716,-87.0352831
Cordova,TN,35.1556451,-89.7761955
Corryton,TN,36.1536937,-83.7824062
Cosby,TN,35.7581707,-83.2087084
Crossville,TN,35.9489566,-85.0269015
Dandridge,TN,36.0153693,-83.4148895
Dickson,TN,36.1459327,-87.3480592
Fairview,TN,36.4903809,-82.3506955
Franklin,TN,,
Gallatin,TN,36.3883031,-86.4475898
Gatlinburg,TN,35.714259,-83.5101638
Germantown,TN,35.0867577,-89.8100858
Goodlettsville,TN,36.3231067,-86.7133302
Greeneville,TN,36.1631575,-82.8309861
Hendersonville,TN,36.3047735,-86.6199957
Hermitage,TN,36.2149902,-86.6128511
Hixson,TN,35.224368,-85.287125
Jacksboro,TN,36.3300793,-84.1838156
Johnson City,TN,36.3134398,-82.3534728
Kingsport,TN,36.550238,-82.5594293
Kingston,TN,35.8809084,-84.5085447
Knoxville,TN,35.9603948,-83.9210261
Lebanon,TN,36.2079779,-86.2910945
Manchester,TN,35.4597495,-86.0736692670906
Maryville,TN,35.7564719,-83.9704593
Mcminnville,TN,35.683404,-85.7699816
Memphis,TN,35.1490215,-90.0516285
Mount Juliet,TN,36.200055,-86.5186054
Murfreesboro,TN,35.845999,-86.3920452
Nashville,TN,36.1622296,-86.7743531
Oak Ridge,TN,36.0103562,-84.2696449
Old Hickory,TN,36.2597753,-86.6477741
Ooltewah,TN,35.0749981,-85.062197
Paris,TN,36.3020023,-88.3267107
Pigeon Forge,TN,35.7884241,-83.5543329
Pleasant View,TN,35.7736987,-83.7315611
Powell,TN,36.0317472,-84.0279677
Sevierville,TN,35.8681455,-83.561835
Spring Hill,TN,35.751179,-86.9300023
Tellico Plains,TN,35.3626008,-84.2940223
Waverly,TN,36.0829998,-87.7945852
White House,TN,36.4703232,-86.6513845
Addison,TX,32.9604305,-96.8302595189363
Allen,TX,33.1031744,-96.6705503
Arlington,TX,32.701939,-97.1057149357776
Athens,TX,32.2048735,-95.8555207
Aubrey,TX,33.3142085,-96.9756322949702
Austin,TX,30.2711286,-97.7436995
Bacliff,TX,29.5068965,-94.992427
Bastrop,TX,30.1104947,-97.3152701
Baytown,TX,29.7355047,-94.9774274
Beaumont,TX,30.0860459,-94.1018461
Bedford,TX,32.844017,-97.1430671
Belton,TX,31.0560132,-97.464453
Blossom,TX,33.6614962,-95.3857864
Bowie,TX,33.4198886,-94.4479626
Bridge City,TX,30.0207678,-93.8457255
Bryan,TX,30.6580876,-96.3527774205964
Buda,TX,30.0852135,-97.8402827
Bulverde,TX,29.7438332,-98.4530729
Burleson,TX,32.5420821,-97.3208492
Burnet,TX,30.7573109,-98.2289007
Cameron,TX,30.8532454,-96.9769304
Carrollton,TX,32.9537349,-96.8902816
Cedar Creek,TX,32.5131189,-96.1097952
College Station,TX,30.6253463,-96.3271538
Conroe,TX,30.3118769,-95.4560512
Copperas Cove,TX,31.124062,-97.9030785
Corpus Christi,TX,27.8002542,-97.3955744
Corsicana,TX,32.091299,-96.4646821
Crowley,TX,32.5790251,-97.3625172
Cypress,TX,29.9691116,-95.6971686
Dallas,TX,32.7762719,-96.7968559
Desoto,TX,32.6060145,-96.8656575351241
Denton,TX,33.1838787,-97.1413417
Dripping Springs,TX,30.1902067,-98.0866781
El Paso,TX,31.7600372,-106.487287
Elgin,TX,30.349351,-97.3705762
Euless,TX,32.8465405,-97.0667362924056
Fairview,TX,33.1578952,-96.6316593
Floresville,TX,29.1335781,-98.1561192
Flower Mound,TX,33.0145673,-97.0969552
Forney,TX,32.747893,-96.4719289
Fort Worth,TX,32.753177,-97.3327459
Friendswood,TX,29.5293998,-95.2010447
Frisco,TX,33.1506744,-96.8236116
Ft. Worth,TX,32.753177,-97.3327459
Galveston,TX,29.299328,-94.7945882
Garland,TX,32.912624,-96.6388833
Georgetown,TX,30.6665525,-97.6779637977368
Granbury,TX,32.4420826,-97.7941967
Grand Prairie,TX,32.657368,-97.0284662417504
Granite Shoals,TX,30.589077,-98.3839153
Grapevine,TX,32.9342919,-97.0780654
Haltom City,TX,32.7995738,-97.2691817
Harker Heights,TX,31.0835102,-97.6597377
Haslet,TX,32.974847,-97.3477957
Highland Village,TX,33.091788,-97.0466759
Houston,TX,29.7589382,-95.3676974
Humble,TX,29.9988312,-95.2621553
Hurst,TX,32.8234621,-97.1705678
Irving,TX,32.8295183,-96.9442177
Justin,TX,33.0848442,-97.2961286
Katy,TX,29.7857853,-95.8243956
Keller,TX,32.9299655,-97.2271249
Kemah,TX,29.5427297,-95.0204837
Kerrville,TX,30.0474332,-99.1403189
Kilgore,TX,32.3860733,-94.8758518
Killeen,TX,31.1171441,-97.727796
Kingwood,TX,30.0497077,-95.1846301
Kyle,TX,29.9892928,-97.8772103
La Porte,TX,29.6657838,-95.0193729
La Vernia,TX,29.356348,-98.1155633
Laguna Vista,TX,26.1009111,-97.2902543
Lampasas,TX,31.063784,-98.1816957
League City,TX,29.5074538,-95.0949303
Lewisville,TX,33.046233,-96.994174
Little Elm,TX,33.1626194,-96.9375051
Lockhart,TX,29.8849441,-97.6699996
Longview,TX,32.5007038,-94.7404891
Magnolia,TX,30.2093794,-95.7507815
Malakoff,TX,32.1695965,-96.0124678
Mansfield,TX,32.5631924,-97.1416768
Manvel,TX,29.4627365,-95.357994
Mckinney,TX,33.1976496,-96.6154471
Mesquite,TX,32.7666103,-96.599472
Midlothian,TX,32.482361,-96.9944489
Missouri City,TX,29.6185669,-95.5377215
Montgomery,TX,30.301949,-95.5065944
New Braunfels,TX,29.7028266,-98.1257348
North Richland Hills,TX,32.8342952,-97.2289029
Pasadena,TX,29.6910625,-95.2091006
Pearland,TX,29.5639758,-95.2864299
Pflugerville,TX,30.4393696,-97.6200043
Pharr,TX,26.1947962,-98.1836216
Plano,TX,33.0136764,-96.6925096
Pollok,TX,31.4465701,-94.8721557
Pottsboro,TX,33.759271,-96.6694402
Red Oak,TX,32.5117104,-96.8083633287005
Red Rock,TX,29.9596656,-97.4461058
Richardson,TX,32.9481789,-96.7297206
Richmond,TX,29.5821811,-95.7607832
Roanoke,TX,33.0040126,-97.2258483
Rockwall,TX,32.9312336,-96.4597089
Round Rock,TX,30.508235,-97.6788934
Rowlett,TX,32.9029017,-96.56388
Royse City,TX,32.9750924,-96.3325215
San Angelo,TX,31.4648357,-100.4398442
San Antonio,TX,29.4246002,-98.4951405
San Marcos,TX,29.8826436,-97.9405828
Schertz,TX,29.5641617,-98.2695702
Seabrook,TX,29.5633199,-95.019723
Sealy,TX,29.7807878,-96.1571834
Shenandoah,TX,30.1802151,-95.4557726
Sherman,TX,33.6360125,-96.6097889
Southlake,TX,32.9412363,-97.1341783
Spring,TX,31.8160381,-99.5120986
Sugar Land,TX,29.6196787,-95.6349463
Taylor,TX,30.571087,-97.4091771
Temple,TX,31.098207,-97.3427847
Texarkana,TX,33.4254684,-94.0430977
The Colony,TX,33.0890094,-96.8863922
The Woodlands,TX,30.1734194,-95.504686
Tolar,TX,32.3890274,-97.92059
Tomball,TX,30.0971621,-95.6160549
Tyler,TX,32.3512601,-95.3010624
Van Alstyne,TX,33.4214995,-96.5772109
Vidor,TX,30.1316001,-94.0154542
Waxahachie,TX,32.3865312,-96.8483311
Wimberley,TX,29.9974386,-98.0986268
Wylie,TX,33.0151201,-96.5388789
Eden,UT,41.3004965,-111.8121612
Herriman,UT,40.5140894,-112.0328198
Kamas,UT,40.6429578,-111.2805182
Lehi,UT,40.3880902,-111.8491619
Magna,UT,40.70268345,-112.089201928148
Murray Ut,UT,40.6667841,-111.888417
Ogden,UT,41.2230048,-111.9738429
Park City,UT,40.6460635,-111.4979741
Provo,UT,40.2338438,-111.6585337
Riverton,UT,40.5220027,-111.9391003
Salt Lake City,UT,40.7670126,-111.8904308
Sandy,UT,40.572851,-111.833449631627
Saratoga Springs,UT,40.3491173,-111.9046567
South Jordan,UT,40.5621704,-111.929658
Springville,UT,40.1668572,-111.6109221
Tooele,UT,40.5307776,-112.29828
Vernal,UT,40.4556577,-109.526696
West Jordan,UT,40.6096698,-111.9391031
West Valley City,UT,40.696629,-111.9867271
Aldie,VA,38.9758064,-77.6428403
Alexandria,VA,38.8147596,-77.0902476527272
Annandale,VA,38.8303098,-77.1964966
Appomattox,VA,37.3570894,-78.8252911
Arlington,VA,38.8903961,-77.0841585
Ashburn,VA,39.0437192,-77.4874899
Bedford,VA,37.3123905,-79.5399003
Blacksburg,VA,37.2296566,-80.4136767
Bridgewater,VA,38.3820655,-78.9766975
Bristol,VA,36.5959685,-82.1885009
Bristow,VA,38.7233263,-77.5365669
Buena Vista,VA,37.7342962,-79.3539292
Burkeville,VA,37.1876529,-78.2013859
Centreville,VA,38.8403909,-77.4288769
Chantilly,VA,38.8943792,-77.4305118
Charlottesvile,VA,38.03143675,-78.4917955597292
Charlottesville,VA,38.029306,-78.4766781
Chesapeake,VA,36.7183708,-76.2466798
Chesterfield,VA,37.3859982,-77.578509
Crozet,VA,38.071572,-78.702015205036
Culpeper,VA,38.4733823,-77.9961275
Dillwyn,VA,37.5429251,-78.4572238
Dumfries,VA,38.5676202,-77.3280382
Dungannon,VA,36.828056,-82.4674325909091
Elkton,VA,38.4079075,-78.6236329
Fairfax,VA,38.8462236,-77.3063733
Fairfax Station,VA,38.800859,-77.3256803
Falls Church,VA,38.882334,-77.1710914
Fancy Gap,VA,36.6665212,-80.6918684
Fredericksburg,VA,38.2967927,-77.483409
Gainesville,VA,38.7951501,-77.6141404
Gate City,VA,36.6378774,-82.5809876
Glen Allen,VA,37.6659781,-77.506374
Gordonsville,VA,38.1373578,-78.187781
Great Falls,VA,38.9981653,-77.2883157
Hampton,VA,37.0300969,-76.3452057
Harrisonburg,VA,38.4493315,-78.8688833
Haymarket,VA,38.8121398,-77.6368038
Henrico,VA,37.5455191,-77.4234124
Herndon,VA,38.9695316,-77.3859479
King George,VA,38.2786312,-77.175356
Lake Ridge,VA,38.687894,-77.2977618
Lebanon,VA,36.9009076,-82.0801257
Leesburg,VA,39.1154496,-77.5645446
Locust Grove,VA,37.7234753,-77.0077471
Lyndhurst,VA,38.0293036,-78.9450242
Madison Heights,VA,37.4309757,-79.1230795
Manakin Sabot,VA,37.6015358,-77.7149928
Manassas,VA,38.744947,-77.4824442252427
Mc Lean,VA,35.047667,-89.493215
Mclean,VA,38.9342888,-77.1776327
Midlothian,VA,37.5062673,-77.649268
Moneta,VA,37.1812537,-79.6172536
Newport News,VA,36.9786449,-76.4321089
No. Chesterfield,VA,37.35955265,-77.5849708959719
Norfolk,VA,36.8462923,-76.2929252
Petersburg,VA,37.1924594,-77.3677408
Portsmouth,VA,36.8354258,-76.2982742
Purcellville,VA,39.1367717,-77.7147153
Quantico,VA,38.5228755,-77.2901863044786
Reston,VA,38.9584018,-77.3579743
Richmond,VA,37.5385087,-77.43428
Roanoke,VA,37.274532,-79.9602096795782
Spring Grove,VA,37.1657049,-76.9732977
Springfield,VA,38.7890522,-77.1870368
Stafford,VA,38.4167265,-77.4579783
Sterling,VA,39.0016194,-77.4032011
Stuarts Draft,VA,38.0301405,-79.0336393
Suffolk,VA,36.7282096,-76.5835703
Thaxton,VA,37.3529172,-79.6164233
Vienna,VA,38.9013729,-77.2651762
Virginia Beach,VA,36.8529841,-75.9774183
Warrenton,VA,38.7135498,-77.795367
Warsaw,VA,37.9587465,-76.7580211
Waynesboro,VA,38.0652286,-78.9058876592407
Williamsburg,VA,37.2708788,-76.7074042
Winchester,VA,39.1852184,-78.1652404
Woodbridge,VA,38.6581723,-77.2497049
Yorktown,VA,37.2378875,-76.5080633
Barre,VT,44.197467,-72.502213
Brattleboro,VT,42.8509152,-72.5578678
Colchester,VT,44.54791,-73.155899
Lyndonville,VT,44.53389645,-72.0028279756074
Rutland,VT,43.6106237,-72.9726065
South Burlington,VT,44.4669941,-73.1709604
Airway Heights,WA,47.644611,-117.5932728
Battle Ground,WA,45.7813532,-122.5337433
Bellevue,WA,47.6144219,-122.1923372
Bellingham,WA,48.754402,-122.4788602
Bonney Lake,WA,47.1870191,-122.1702293
Bothell,WA,47.7598697,-122.2068288
Bremerton,WA,47.5653663,-122.6246836
Burien,WA,47.469918,-122.3485274
Camano Island,WA,48.1625483,-122.495026819736
Camas,WA,45.5911103,-122.4122248
Cheney,WA,47.4873895,-117.5757676
Duvall,WA,47.7423219,-121.9856782
Edmonds,WA,47.8105738,-122.3774952
Elk,WA,53.8249697,22.361359
Ellensburg,WA,46.9970635,-120.5451223
Enumclaw,WA,47.2047793,-121.9916371
Everett,WA,47.9673056,-122.2013998
Fairchild Air Force Base,WA,47.6162458,-117.64702460031
Federal Way,WA,47.313494,-122.3393103
Gig Harbor,WA,47.3259697,-122.5878659
Graham,WA,47.0395996,-122.2785729
Hoodsport,WA,47.4059259,-123.1393227
Issaquah,WA,47.5348778,-122.0432974
Kelso,WA,46.1420334,-122.9060318
Kent,WA,47.3826903,-122.2270272
Kirkland,WA,47.6859573,-122.1920249
La Center,WA,47.2868352,-120.2126139
La Conner,WA,48.3935161,-122.492647065895
Lacey,WA,47.0263876,-122.8072257
Lake Stevens,WA,48.0197794,-122.0660914
Lakewood,WA,47.1717649,-122.518458
Langley,WA,48.0399806,-122.4094051
Lewis Mcchord,WA,47.1138752,-122.536944499792
Liberty Lake,WA,47.6681145,-117.1048656
Lynnwood,WA,47.8278656,-122.3053932
Maple Valley,WA,47.3664231,-122.0437127
Marysville,WA,48.0517429,-122.1768209
Mill Creek,WA,47.8577455,-122.2210628
Monroe,WA,47.862745,-121.987547016841
Mount Vernon,WA,48.4200462,-122.32642
North Bend,WA,47.4931725,-121.7878299535
Ocean Shores,WA,46.973703,-124.156277
Olalla,WA,47.4305404,-122.5429467
Olympia,WA,47.0450197,-122.8948725
Port Hadlock,WA,48.0317611,-122.7582269
Port Orchard,WA,47.5315625,-122.6384056
Poulsbo,WA,47.7391366,-122.63928
Puyallup,WA,47.1849009,-122.2921406
Redmond,WA,47.6694141,-122.1238767
Renton,WA,47.4799078,-122.2034496
Ridgefield,WA,45.8167616,-122.7433775
Roy,WA,47.0042643,-122.539846
Sammamish,WA,47.6088445,-122.0423067
Seatac,WA,47.4449086,-122.2830842
Seattle,WA,47.6038321,-122.3300624
Seaview,WA,47.6712824,-122.4052826
Sequim,WA,48.0849312,-123.1096706
Shelton,WA,47.2150945,-123.1007066
Shoreline,WA,47.7558829,-122.341042728006
Silverdale,WA,47.6594091,-122.6766317
Snohomish,WA,48.0074736,-121.7304882
Spokane,WA,47.6579425,-117.4212265
Spokane Valley,WA,47.6691967,-117.1966687
Stanwood,WA,48.2452535,-122.349533639932
Tacoma,WA,47.2495798,-122.4398746
Tumwater,WA,47.0077652,-122.9110785
University Place,WA,47.216134,-122.540082987796
Vancouver,WA,45.6306954,-122.6744557
Washougal,WA,45.5819594,-122.3479921
Yakima,WA,46.601557,-120.5108421
Yelm,WA,46.9413877,-122.6063902
Appleton,WI,44.2611337,-88.4067604
Beloit,WI,42.5083272,-89.031784
Bonduel,WI,44.7402679,-88.4448243
Brown Deer,WI,43.1642538,-87.964278
De Forest,WI,53.4132858,9.4228503
Dousman,WI,43.014176,-88.4725983
Elkhart Lake,WI,43.8333269,-88.0178729
Fitchburg,WI,43.0020919,-89.423817
Fond Du Lac,WI,43.7748763,-88.4458033
Germantown,WI,43.2286174,-88.1103691
Grafton,WI,43.3197265,-87.9534226
Green Bay,WI,44.5126379,-88.0125794
Hartland,WI,43.105008,-88.3420398
Janesville,WI,42.6829765,-89.0226793
Kenosha,WI,42.5846773,-87.8212263
Kimberly,WI,44.2717086,-88.3400807
Kohler,WI,43.7391616,-87.7817541
Lake Geneva,WI,42.5916836,-88.4334301
Little Chute,WI,44.2799872,-88.3184394
Lomira,WI,43.591382,-88.443713
Madison,WI,43.074761,-89.3837613
Mauston,WI,43.7971946,-90.0773495
Mayville,WI,43.4942003,-88.5448278
Mequon,WI,43.2219088,-87.9822969
Middleton,WI,43.0962919,-89.5119565
Milwaukee,WI,43.0349931,-87.922497
New Glarus,WI,42.8145157,-89.6338752
Oak Creek,WI,42.8858503,-87.8631362
Oshkosh,WI,44.0206919,-88.5408574
Platteville,WI,42.7342942,-90.4784451
Portage,WI,44.4604931,-89.5108818
Racine,WI,42.7260523,-87.7825242
Ripon,WI,43.8424502,-88.8372972
Sheboygan,WI,43.7508284,-87.71453
South Milwaukee,WI,42.9105722,-87.8606367
Sturgeon Bay,WI,44.8341639,-87.377042
Sun Prairie,WI,43.1834579,-89.2134359
Sussex,WI,43.1339001,-88.2220372
Thiensville,WI,43.2375067,-87.9787001
Two Rivers,WI,44.1538845,-87.5692479
Verona,WI,42.9905492,-89.5335575
Waukesha,WI,43.0116784,-88.2314813
Wauwatosa,WI,43.0494122,-88.0079271
West Bend,WI,43.4252776,-88.1834277
Westfield,WI,43.8870995,-89.4903782
Whitefish Bay,WI,43.1133445,-87.9000856
Whitewater,WI,42.8336422,-88.7292679
Waterloo,WI,43.1838844,-88.9884421
Bluefield,WV,37.2698395,-81.2223195
Bunker Hill,WV,37.5195654,-80.8195248
Charles Town,WV,39.2891836,-77.859581
Falling Waters,WV,39.5592639,-77.8908301
Harpers Ferry,WV,39.323418,-77.7319766
Huntington,WV,38.4192496,-82.445154
Martinsburg,WV,39.4562528,-77.9639604
Ranson,WV,39.2952821,-77.8603829
Saint Albans,WV,38.3856488,-81.836241
Shepherdstown,WV,39.4300996,-77.804161
Centennial,WY,41.297896,-106.1393691
Cheyenne,WY,41.139981,-104.820246
